domain,problem,repeat,time,cycles,plan_length,plan_found,max_bound
transport,1_08,2,21.231420516967773,128.0,254.0,True,False
transport,1_08,3,20.89281129837036,164.0,260.0,True,False
transport,1_08,4,22.464962482452393,171.0,270.0,True,False
transport,1_09,0,21.239542961120605,393.0,368.0,True,False
transport,1_09,1,24.04354691505432,461.0,421.0,True,False
transport,1_09,2,21.130122661590576,378.0,360.0,True,False
transport,1_09,3,30.087347745895386,781.0,497.0,True,False
transport,1_09,4,26.786379098892212,629.0,457.0,True,False
transport,1_10,0,21.575842142105103,138.0,238.0,True,False
transport,1_10,1,17.75010585784912,70.0,173.0,True,False
transport,1_10,2,17.103648900985718,65.0,189.0,True,False
transport,1_10,3,17.557441234588623,62.0,188.0,True,False
transport,1_10,4,18.939599752426147,97.0,187.0,True,False
transport,1_11,0,28.41309356689453,32.0,164.0,True,False
transport,1_11,1,27.8968563079834,23.0,164.0,True,False
transport,1_11,2,26.720362424850464,38.0,162.0,True,False
transport,1_11,3,29.258620738983154,39.0,173.0,True,False
transport,1_11,4,29.530639171600342,24.0,177.0,True,False
transport,1_12,0,19.530632257461548,38.0,165.0,True,False
transport,1_12,1,17.196820497512817,13.0,152.0,True,False
transport,1_12,2,26.175440549850464,68.0,241.0,True,False
transport,1_12,3,17.354848384857178,33.0,153.0,True,False
transport,1_12,4,21.585606336593628,65.0,202.0,True,False
transport,1_13,0,70.77120113372803,272.0,421.0,True,False
transport,1_13,1,72.41376781463623,195.0,411.0,True,False
transport,1_13,2,63.463414907455444,247.0,376.0,True,False
transport,1_13,3,69.61095070838928,308.0,421.0,True,False
transport,1_13,4,66.68189668655396,239.0,409.0,True,False
transport,1_14,0,62.69717240333557,216.0,384.0,True,False
transport,1_14,1,62.94184231758118,335.0,398.0,True,False
transport,1_14,2,61.980567932128906,283.0,409.0,True,False
transport,1_14,3,67.73381161689758,565.0,455.0,True,False
transport,1_14,4,57.399460554122925,297.0,385.0,True,False
transport,1_15,0,67.22890496253967,155.0,350.0,True,False
transport,1_15,1,74.70847392082214,163.0,393.0,True,False
transport,1_15,2,67.17420721054077,75.0,352.0,True,False
transport,1_15,3,77.81939315795898,165.0,418.0,True,False
transport,1_15,4,73.12448453903198,118.0,394.0,True,False
transport,1_16,0,43.84675216674805,399.0,503.0,True,False
transport,1_16,1,54.249521255493164,572.0,592.0,True,False
transport,1_16,2,40.17770481109619,490.0,504.0,True,False
transport,1_16,3,41.890315532684326,378.0,515.0,True,False
transport,1_16,4,39.57008385658264,286.0,481.0,True,False
transport,1_17,0,46.31003665924072,540.0,543.0,True,False
transport,1_17,1,39.48552417755127,515.0,476.0,True,False
transport,1_17,2,29.987154960632324,163.0,351.0,True,False
transport,1_17,3,45.19485926628113,442.0,538.0,True,False
transport,1_17,4,47.451411962509155,515.0,575.0,True,False
transport,1_18,0,110.56659317016602,272.0,537.0,True,False
transport,1_18,1,138.37944984436035,452.0,664.0,True,False
transport,1_18,2,110.35400533676147,338.0,550.0,True,False
transport,1_18,3,107.84400391578674,391.0,525.0,True,False
transport,1_18,4,133.8472762107849,570.0,669.0,True,False
transport,1_19,0,89.31102776527405,107.0,415.0,True,False
transport,1_19,1,101.35969543457031,150.0,471.0,True,False
transport,1_19,2,99.87594103813171,243.0,471.0,True,False
transport,1_19,3,98.13511371612549,226.0,456.0,True,False
transport,1_19,4,94.50254368782043,139.0,435.0,True,False
transport,1_20,0,105.06559181213379,479.0,696.0,True,False
transport,1_20,1,109.80691194534302,642.0,718.0,True,False
transport,1_20,2,105.21514415740967,529.0,685.0,True,False
transport,1_20,3,101.7071475982666,438.0,661.0,True,False
transport,1_20,4,90.54232501983643,327.0,596.0,True,False
transport,1_21,0,108.08280777931213,464.0,692.0,True,False
transport,1_21,1,102.59872198104858,398.0,726.0,True,False
transport,1_21,2,108.00131368637085,504.0,743.0,True,False
transport,1_21,3,94.44164109230042,397.0,660.0,True,False
transport,1_21,4,111.8739743232727,537.0,785.0,True,False
transport,1_22,0,46.028891801834106,198.0,452.0,True,False
transport,1_22,1,77.726895570755,1113.0,748.0,True,False
transport,1_22,2,37.56160831451416,121.0,367.0,True,False
transport,1_22,3,47.585222005844116,201.0,460.0,True,False
transport,1_22,4,64.97294116020203,734.0,643.0,True,False
transport,1_23,0,80.42917609214783,182.0,479.0,True,False
transport,1_23,1,78.0519495010376,183.0,465.0,True,False
transport,1_23,2,76.51460146903992,146.0,464.0,True,False
transport,1_23,3,81.14185643196106,173.0,480.0,True,False
transport,1_23,4,80.06858825683594,123.0,473.0,True,False
transport,1_24,0,243.50283455848694,510.0,847.0,True,False
transport,1_24,1,242.66670083999634,578.0,857.0,True,False
transport,1_24,2,247.52007389068604,606.0,803.0,True,False
transport,1_24,3,208.48870134353638,377.0,754.0,True,False
transport,1_24,4,231.9476613998413,462.0,829.0,True,False
transport,1_25,0,130.9150846004486,1240.0,1170.0,True,False
transport,1_25,1,116.99774861335754,1003.0,1004.0,True,False
transport,1_25,2,106.50789785385132,844.0,904.0,True,False
transport,1_25,3,122.34821248054504,1350.0,1038.0,True,False
transport,1_25,4,133.48727536201477,1265.0,1072.0,True,False
transport,1_26,0,95.29764437675476,78.0,382.0,True,False
transport,1_26,1,109.91135692596436,88.0,442.0,True,False
transport,1_26,2,113.69151878356934,95.0,466.0,True,False
transport,1_26,3,118.34803628921509,78.0,438.0,True,False
transport,1_26,4,98.11272478103638,70.0,436.0,True,False
transport,1_27,0,195.35709714889526,275.0,683.0,True,False
transport,1_27,1,234.5533583164215,295.0,755.0,True,False
transport,1_27,2,212.43627071380615,307.0,689.0,True,False
transport,1_27,3,203.95566701889038,254.0,696.0,True,False
transport,1_27,4,173.12268209457397,206.0,601.0,True,False
transport,1_28,0,152.98792934417725,1306.0,1158.0,True,False
transport,1_28,1,138.44157910346985,1003.0,1008.0,True,False
transport,1_28,2,150.25373244285583,875.0,1090.0,True,False
transport,1_28,3,155.1867003440857,1052.0,1150.0,True,False
transport,1_28,4,155.97826766967773,1199.0,1169.0,True,False
transport,1_29,0,122.3639669418335,79.0,478.0,True,False
transport,1_29,1,151.05793523788452,271.0,546.0,True,False
transport,1_29,2,141.06197237968445,103.0,518.0,True,False
transport,1_29,3,124.86826372146606,71.0,479.0,True,False
transport,1_29,4,142.03640842437744,86.0,522.0,True,False
transport,1_30,0,140.9653661251068,70.0,498.0,True,False
transport,1_30,1,166.79603695869446,154.0,571.0,True,False
transport,1_30,2,160.1547179222107,126.0,543.0,True,False
transport,1_30,3,154.90720748901367,66.0,463.0,True,False
transport,1_30,4,136.19758772850037,40.0,445.0,True,False
